sequence,channel_0
78569,95
78570,32
78571,-11
78572,14
78573,58
78574,75
78575,0
78576,-42
78577,34
78578,82
78579,-6
78580,7
78581,65
78582,71
78583,57
78584,-2
78585,-8
78586,40
78587,38
78588,-22
78589,-21
78590,57
78591,34
78592,41
78593,60
78594,-34
78595,-22
78596,92
78597,62
78598,-26
78599,39
78600,94
78601,37
78602,14
78603,88
78604,47
78605,-16
78606,76
78607,50
78608,-38
78609,-33
78610,95
78611,-39
78612,-62
78613,26
78614,38
78615,-17
78616,23
78617,48
78618,-8
78619,-15
78620,-13
78621,-39
78622,-14
78623,12
78624,-49
78625,-61
78626,13
78627,50
78628,2
78629,15
78630,4
78631,-61
78632,-35
78633,42
78634,17
78635,-46
78636,23
78637,37
78638,4
78639,8
78640,26
78641,24
78642,12
78643,53
78644,-25
78645,35
78646,7
78647,-43
78648,-56
78649,-16
78650,-6
78651,-33
78652,-53
78653,-71
78654,7
78655,5
78656,-21
78657,-60
78658,30
78659,-11
78660,-5
78661,-21
78662,-21
78663,26
78664,61
78665,-12
78666,-88
78667,47
78668,61
78669,-65
78670,-60
78671,107
78672,90
78673,20
78674,4
78675,13
78676,7
78677,1
78678,59
78679,35
78680,-40
78681,47
78682,100
78683,26
78684,-34
78685,-4
78686,-26
78687,-39
78688,18
78689,-25
78690,-42
78691,29
78692,-42
78693,-155
78694,-14
78695,86
78696,-58
78697,-88
78698,18
78699,44
78700,-50
78701,-70
78702,-11
78703,-23
78704,10
78705,-51
78706,-13
78707,36
78708,73
78709,-51
78710,-53
78711,-3
78712,28
78713,-70
78714,-46
78715,50
78716,26
78717,15
78718,-65
78719,-41
78720,-49
78721,8
78722,20
78723,-48
78724,-32
78725,-4
78726,4
78727,-52
78728,-52
78729,-7
78730,3
78731,-4
78732,-25
78733,-34
78734,32
78735,58
78736,-1
78737,19
78738,109
78739,73
78740,9
78741,-18
78742,83
78743,21
78744,-27
78745,13
78746,10
78747,-56
78748,-87
78749,13
78750,-76
78751,-168
78752,-58
78753,-7
78754,-93
78755,-123
78756,-30
78757,-40
78758,-33
78759,-78
78760,-113
78761,-97
78762,-14
78763,-3
78764,-121
78765,-26
78766,26
78767,-33
78768,-72
78769,28
78770,66
78771,-63
78772,-90
78773,52
78774,20
78775,-108
78776,-11
78777,-1
78778,-100
78779,-57
78780,7
78781,-73
78782,-77
78783,-32
78784,-83
78785,-75
78786,-56
78787,-97
78788,-128
78789,-17
78790,-46
78791,-100
78792,-101
78793,-93
78794,-77
78795,-96
78796,-53
78797,-87
78798,-74
78799,-83
78800,-28
78801,-28
78802,-46
78803,-35
78804,-75
78805,-60
78806,19
78807,8
78808,-42
78809,45
78810,4
78811,-68
78812,14
78813,-2
78814,-64
78815,-19
78816,1
78817,-32
78818,-30
78819,-17
78820,-74
78821,-55
78822,23
78823,-12
78824,-117
78825,-14
78826,14
78827,-68
78828,-167
78829,-12
78830,34
78831,-125
78832,-79
78833,51
78834,-9
78835,-73
78836,18
78837,-11
78838,-11
78839,12
78840,-70
78841,-80
78842,43
78843,-5
78844,-113
78845,19
78846,109
78847,-36
78848,-54
78849,-5
78850,-51
78851,-140
78852,-55
78853,1
78854,-73
78855,-22
78856,7
78857,-80
78858,-115
78859,-14
78860,-46
78861,-16
78862,-48
78863,-3
78864,-19
78865,-20
78866,-34
78867,-29
78868,-2
78869,-22
78870,-5
78871,-11
78872,-28
78873,-46
78874,30
78875,-38
78876,-101
78877,-55
78878,-28
78879,-36
78880,-64
78881,-92
78882,4
78883,-16
78884,-65
78885,6
78886,45
78887,-72
78888,-84
78889,2
78890,-8
78891,21
78892,48
78893,-48
78894,-68
78895,51
78896,-33
78897,-42
78898,19
78899,44
78900,-15
78901,-24
78902,18
78903,4
78904,-28
78905,19
78906,12
78907,-21
78908,-17
78909,3
78910,-22
78911,21
78912,26
78913,75
78914,-37
78915,-37
78916,23
78917,26
78918,-45
78919,-45
78920,40
78921,-8
78922,-16
78923,22
78924,30
78925,-21
78926,-22
78927,5
78928,13
78929,26
78930,87
78931,30
78932,-33
78933,8
78934,43
78935,27
78936,37
78937,57
78938,68
78939,46
78940,29
78941,38
78942,64
78943,115
78944,116
78945,25
78946,-10
78947,125
78948,88
78949,-29
78950,38
78951,128
78952,55
78953,32
78954,24
78955,24
78956,45
78957,85
78958,5
78959,-36
78960,75
78961,44
78962,20
78963,49
78964,11
78965,-25
78966,19
78967,125
78968,22
78969,10
78970,3
78971,20
78972,7
78973,15
78974,-46
78975,-23
78976,34
78977,23
78978,-9
78979,28
78980,88
78981,64
78982,45
78983,17
78984,92
78985,61
78986,-18
78987,-11
78988,104
78989,28
78990,29
78991,54
78992,98
78993,-41
78994,0
78995,19
78996,-62
78997,30
78998,60
78999,24
79000,-13
79001,123
79002,53
79003,2
79004,56
79005,140
79006,-75
79007,-112
79008,34
79009,84
79010,-68
79011,-4
79012,111
79013,-20
79014,30
79015,161
79016,14
79017,-99
79018,119
79019,84
79020,-149
79021,-8
79022,172
79023,1
79024,28
79025,177
79026,64
79027,-11
79028,151
79029,61
79030,-48
79031,71
79032,197
79033,78
79034,1
79035,146
79036,169
79037,77
79038,28
79039,77
79040,54
79041,34
79042,37
79043,11
79044,43
79045,105
79046,105
79047,25
79048,41
79049,124
79050,-18
79051,-8
79052,89
79053,28
79054,-58
79055,19
79056,27
79057,-55
79058,-8
79059,34
79060,-35
79061,-55
79062,45
79063,-15
79064,-73
79065,14
79066,38
79067,3
79068,-24
79069,11
79070,10
79071,-59
79072,18
79073,-4
79074,-7
79075,55
79076,29
79077,-35
79078,-22
79079,44
79080,-12
79081,-13
79082,-69
79083,5
79084,1
79085,20
79086,-78
79087,-45
79088,6
79089,-49
79090,-28
79091,-3
79092,53
79093,-13
79094,21
79095,15
79096,42
79097,6
79098,22
79099,-16
79100,-32
79101,10
79102,20
79103,26
79104,68
79105,65
79106,8
79107,-1
79108,57
79109,19
79110,-33
79111,-28
79112,30
79113,25
79114,35
79115,34
79116,19
79117,2
79118,19
79119,57
79120,31
79121,25
79122,12
79123,46
79124,39
79125,-8
79126,-4
79127,-15
79128,40
79129,-3
79130,-55
79131,-12
79132,18
79133,-37
79134,-95
79135,8
79136,-34
79137,-56
79138,-22
79139,-31
79140,-95
79141,-56
79142,0
79143,-105
79144,-63
79145,-46
79146,-54
79147,-191
79148,-96
79149,-57
79150,-113
79151,-55
79152,34
79153,-68
79154,-146
79155,29
79156,19
79157,-82
79158,-17
79159,63
79160,-57
79161,-64
79162,23
79163,-68
79164,-112
79165,8
79166,82
79167,-81
79168,-32
79169,117
79170,14
79171,-92
79172,81
79173,81
79174,-65
79175,-32
79176,16
79177,-71
79178,-45
79179,43
79180,-34
79181,-75
79182,89
79183,47
79184,-58
79185,-14
79186,33
79187,-6
79188,-8
79189,64
79190,13
79191,8
79192,34
79193,51
79194,-24
79195,65
79196,86
79197,35
79198,-37
79199,6
79200,69
79201,5
79202,-16
79203,-1
79204,72
79205,122
79206,36
79207,-58
79208,102
79209,89
79210,-21
79211,-9
79212,116
79213,47
79214,20
79215,28
79216,55
79217,52
79218,80
79219,19
79220,-76
79221,34
79222,80
79223,-14
79224,-24
79225,98
79226,118
79227,35
79228,66
79229,28
79230,44
79231,69
79232,69
79233,16
79234,45
79235,94
79236,27
79237,36
79238,113
79239,60
79240,35
79241,105
79242,58
79243,27
79244,69
79245,139
79246,57
79247,19
79248,55
79249,72
79250,47
79251,34
79252,85
79253,48
79254,37
79255,42
79256,-12
79257,-14
79258,121
79259,102
79260,-32
79261,37
79262,155
79263,-6
79264,-20
79265,119
79266,38
79267,-57
79268,109
79269,129
79270,-15
79271,42
79272,191
79273,52
79274,10
79275,231
79276,126
79277,-42
79278,-36
79279,60
79280,-71
79281,2
79282,218
79283,-26
79284,-52
79285,181
79286,89
79287,-188
79288,-5
79289,142
79290,-27
79291,-134
79292,77
79293,47
79294,-49
79295,45
79296,55
79297,-14
79298,34
79299,100
79300,-32
79301,-7
79302,104
79303,63
79304,-49
79305,22
79306,88
79307,108
79308,92
79309,92
79310,14
79311,97
79312,208
79313,-1
79314,-56
79315,25
79316,94
79317,-87
79318,-50
79319,48
79320,57
79321,35
79322,-37
79323,-40
79324,16
79325,54
79326,-21
79327,-26
79328,42
79329,155
79330,-19
79331,-62
79332,71
79333,94
79334,74
79335,37
79336,67
79337,12
79338,51
79339,51
79340,14
79341,39
79342,133
79343,118
79344,45
79345,34
79346,76
79347,33
79348,111
79349,35
79350,-26
79351,5
79352,57
79353,-25
79354,-17
79355,69
79356,22
79357,-51
79358,40
79359,6
79360,-100
79361,-25
79362,33
79363,-22
79364,-15
79365,24
79366,-55
79367,0
79368,55
79369,-49
79370,-66
79371,95
79372,77
79373,-17
79374,81
79375,147
79376,41
79377,36
79378,59
79379,21
79380,-13
79381,64
79382,10
79383,-38
79384,21
79385,19
79386,-62
79387,-7
79388,28
79389,-46
79390,-70
79391,-42
79392,-20
79393,-82
79394,-39
79395,25
79396,21
79397,-24
79398,14
79399,0
79400,9
79401,17
79402,6
79403,-70
79404,23
79405,77
79406,3
79407,13
79408,55
79409,106
79410,4
79411,-7
79412,6
79413,83
79414,16
79415,-24
79416,45
79417,94
79418,81
79419,0
79420,31
79421,40
79422,10
79423,2
79424,-33
79425,18
79426,80
79427,86
79428,-9
79429,89
79430,127
79431,17
79432,1
79433,38
79434,14
79435,-19
79436,29
79437,-45
79438,-68
79439,-17
79440,-39
79441,-24
79442,-6
79443,14
79444,-47
79445,-4
79446,32
79447,-48
79448,-21
79449,-30
79450,3
79451,-82
79452,-62
79453,-64
79454,-10
79455,-37
79456,-116
79457,-70
79458,-30
79459,-71
79460,-128
79461,-89
79462,-84
79463,-58
79464,-56
79465,-85
79466,-98
79467,-57
79468,-80
79469,-159
79470,-113
79471,-114
79472,-108
79473,-102
79474,-76
79475,-92
79476,-99
79477,-124
79478,-122
79479,-94
79480,-94
79481,-53
79482,-70
79483,-130
79484,-119
79485,-22
79486,-15
79487,-107
79488,-80
79489,-49
79490,-23
79491,-54
79492,-30
79493,4
79494,-19
79495,-18
79496,-126
79497,-110
79498,-40
79499,-19
79500,-149
79501,-99
79502,-44
79503,-79
79504,-59
79505,-13
79506,-59
79507,-78
79508,-41
79509,-52
79510,-133
79511,-36
79512,-24
79513,-163
79514,-151
79515,-60
79516,-40
79517,-96
79518,-65
79519,-92
79520,-62
79521,-50
79522,-92
79523,-158
79524,-61
79525,-39
79526,-96
79527,-80
79528,-48
79529,-52
79530,-50
79531,-50
79532,-62
79533,-11
79534,-117
79535,-135
79536,-117
79537,-50
79538,-88
79539,-123
79540,-94
79541,-48
79542,-96
79543,-112
79544,-53
79545,-58
79546,-71
79547,-13
79548,-20
79549,-15
79550,-33
79551,-20
79552,-57
79553,-81
79554,10
79555,22
79556,-50
79557,-46
79558,-11
79559,-27
79560,-34
79561,-56
79562,-87
79563,-64
79564,37
79565,-24
79566,-83
79567,-10
79568,101
79569,44
79570,-17
79571,28
79572,96
79573,78
79574,27
79575,59
79576,-38
79577,-24
79578,13
79579,27
79580,-77
79581,-19
79582,30
79583,-28
79584,-62
79585,-21
79586,-30
79587,-34
79588,-34
79589,-101
79590,-96
79591,-2
79592,43
79593,-62
79594,-74
79595,-94
79596,-36
79597,-72
79598,-99
79599,-124
79600,-90
79601,1
79602,-49
79603,-107
79604,-54
79605,0
79606,-70
79607,-159
79608,-55
79609,-8
79610,-107
79611,-115
79612,-57
79613,-74
79614,-76
79615,-87
79616,-83
79617,-30
79618,-4
79619,-54
79620,-1
79621,-8
79622,-35
79623,-108
79624,7
79625,36
79626,-25
79627,38
79628,0
79629,-14
79630,-13
79631,53
79632,-1
79633,22
79634,41
79635,75
79636,-39
79637,-28
79638,29
79639,50
79640,60
79641,-63
79642,-68
79643,-7
79644,48
79645,-19
79646,-27
79647,0
79648,43
79649,-9
79650,2
79651,11
79652,1
79653,39
79654,25
79655,-15
79656,1
79657,116
79658,108
79659,-10
79660,-59
79661,73
79662,73
79663,15
79664,94
79665,47
79666,-4
79667,113
79668,131
79669,-10
79670,38
79671,112
79672,66
79673,-28
79674,1
79675,75
79676,44
79677,57
79678,13
79679,53
79680,37
79681,27
79682,-34
79683,66
79684,121
79685,34
79686,-59
79687,97
79688,219
79689,17
79690,-33
79691,104
79692,146
79693,17
79694,84
79695,148
79696,66
79697,86
79698,106
79699,52
79700,31
79701,114
79702,97
79703,33
79704,52
79705,85
79706,80
79707,71
79708,66
79709,110
79710,85
79711,9
79712,6
79713,77
79714,39
79715,-36
79716,17
79717,11
79718,-21
79719,3
79720,25
79721,18
79722,120
79723,14
79724,-27
79725,83
79726,74
79727,-38
79728,-50
79729,25
79730,-27
79731,-35
79732,19
79733,-24
79734,-99
79735,43
79736,13
79737,-76
79738,-34
79739,-16
79740,-39
79741,-73
79742,-35
79743,-34
79744,-15
79745,2
79746,-49
79747,-53
79748,22
79749,61
79750,-55
79751,-64
79752,29
79753,40
79754,-45
79755,-23
79756,24
79757,1
79758,-21
79759,21
79760,-22
79761,-29
79762,14
79763,-25
79764,-111
79765,-32
79766,91
79767,-20
79768,-72
79769,47
79770,100
79771,-55
79772,-8
79773,57
79774,49
79775,-27
79776,21
79777,-1
79778,-49
79779,50
79780,74
79781,12
79782,33
79783,52
79784,-37
79785,-85
79786,72
79787,83
79788,-57
79789,-71
79790,91
79791,120
79792,-59
79793,-37
79794,76
79795,67
79796,-54
79797,-33
79798,-41
79799,-19
79800,21
79801,0
79802,-18
79803,-10
79804,46
79805,-23
79806,-7
79807,5
79808,33
79809,-21
79810,-3
79811,-4
79812,-7
79813,-26
79814,31
79815,15
79816,-96
79817,7
79818,10
79819,-28
79820,-82
79821,4
79822,-19
79823,-38
79824,-65
79825,-59
79826,-8
79827,46
79828,-74
79829,-125
79830,1
79831,24
79832,-126
79833,-118
79834,61
79835,-13
79836,-84
79837,-35
79838,14
79839,-58
79840,-5
79841,53
79842,-78
79843,-58
79844,57
79845,28
79846,-127
79847,9
79848,4
79849,-97
79850,-33
79851,47
79852,-78
79853,-150
79854,-56
79855,-54
79856,-139
79857,-90
79858,-30
79859,-119
79860,-73
79861,22
79862,-87
79863,-110
79864,-12
79865,16
79866,-133
79867,-66
79868,3
79869,-30
79870,-159
79871,-34
79872,-10
79873,-78
79874,-23
79875,68
79876,-14
79877,-63
79878,15
79879,-25
79880,-66
79881,-56
79882,-49
79883,-28
79884,-16
79885,-51
79886,-7
79887,-7
79888,20
79889,-91
79890,-6
79891,-61
79892,-55
79893,-68
79894,-17
79895,-11
79896,-78
79897,-35
79898,0
79899,34
79900,-49
79901,-35
79902,7
79903,61
79904,29
79905,-54
79906,1
79907,57
79908,7
79909,-58
79910,-43
79911,14
79912,-53
79913,-11
79914,29
79915,65
79916,43
79917,38
79918,-20
79919,-4
79920,66
79921,-2
79922,-23
79923,-29
79924,33
79925,-51
79926,-87
79927,-26
79928,11
79929,-57
79930,-12
79931,71
79932,4
79933,-53
79934,46
79935,8
79936,-68
79937,62
79938,53
79939,-64
79940,0
79941,90
79942,43
79943,8
79944,79
79945,27
79946,33
79947,117
79948,57
79949,-30
79950,25
79951,40
79952,18
79953,57
79954,81
79955,-9
79956,-2
79957,60
79958,78
79959,-19
79960,55
79961,112
79962,-13
79963,21
79964,88
79965,27
79966,-36
79967,123
79968,76
79969,-58
79970,34
79971,89
79972,28
79973,28
79974,45
79975,4
79976,31
79977,50
79978,45
79979,4
79980,65
79981,43
79982,-20
79983,29
79984,72
79985,48
79986,-21
79987,47
79988,49
79989,11
79990,43
79991,96
79992,33
79993,1
79994,38
79995,46
79996,55
79997,91
79998,91
79999,7
80000,30
80001,38
80002,17
80003,56
80004,10
80005,20
80006,-29
80007,-21
80008,28
80009,64
80010,72
80011,35
80012,37
80013,70
80014,59
80015,19
80016,76
80017,92
80018,47
80019,4
80020,49
80021,50
80022,48
80023,50
80024,-9
80025,58
80026,121
80027,106
80028,65
80029,113
80030,78
80031,41
80032,81
80033,25
80034,45
80035,145
80036,98
80037,13
80038,66
80039,132
80040,53
80041,25
80042,124
80043,204
80044,95
80045,57
80046,68
80047,134
80048,184
80049,153
80050,106
80051,95
80052,229
80053,169
80054,25
80055,102
80056,180
80057,62
80058,23
80059,128
80060,94
80061,5
80062,71
80063,107
80064,-15
80065,22
80066,164
80067,40
80068,-35
80069,43
80070,106
80071,81
80072,24
80073,34
80074,0
80075,42
80076,121
80077,28
80078,-8
80079,99
80080,117
80081,28
80082,15
80083,64
80084,50
80085,47
80086,64
80087,19
80088,29
80089,72
80090,44
80091,-5
80092,2
80093,44
80094,-8
80095,-75
80096,-17
80097,63
80098,-42
80099,-73
80100,16
80101,13
80102,-4
80103,-12
80104,-17
80105,-12
80106,-30
80107,-45
80108,-70
80109,0
80110,44
80111,-6
80112,-42
80113,12
80114,72
80115,21
80116,-19
80117,-4
80118,-34
80119,-14
80120,50
80121,24
80122,-8
80123,43
80124,8
80125,2
80126,-41
80127,16
80128,49
80129,16
80130,-8
80131,-12
80132,55
80133,-22
80134,12
80135,-7
80136,63
80137,39
80138,-22
80139,-60
80140,76
80141,163
80142,17
80143,-20
80144,30
80145,94
80146,11
80147,-8
80148,69
80149,69
80150,-33
80151,8
80152,-10
80153,-8
80154,-7
80155,-5
80156,-80
80157,-70
80158,1
80159,-80
80160,-82
80161,24
80162,13
80163,-87
80164,-30
80165,-31
80166,-58
80167,-47
80168,-54
80169,-34
80170,-34
80171,-9
80172,-104
80173,-156
80174,-89
80175,-7
80176,-71
80177,-105
80178,-85
80179,-46
80180,-104
80181,-66
80182,-14
80183,-113
80184,-81
80185,-41
80186,-80
80187,-86
80188,-85
80189,-65
80190,-63
80191,-84
80192,-121
80193,-84
80194,-31
80195,-33
80196,-82
80197,-44
80198,-46
80199,18
80200,-57
80201,-77
80202,8
80203,37
80204,-113
80205,-34
80206,62
80207,-22
80208,-58
80209,-24
80210,-3
80211,-36
80212,-7
80213,-5
80214,4
80215,-14
80216,-70
80217,-58
80218,7
80219,-23
80220,-45
80221,-21
80222,0
80223,-17
80224,-53
80225,-53
80226,66
80227,6
80228,-69
80229,-34
80230,49
80231,10
80232,-64
80233,23
80234,20
80235,-60
80236,-95
80237,-81
80238,-128
80239,-95
80240,-36
80241,-55
80242,-139
80243,-51
80244,-7
80245,-117
80246,-136
80247,12
80248,36
80249,-19
80250,-42
80251,-27
80252,-36
80253,27
80254,38
80255,-41
80256,-30
80257,49
80258,22
80259,-38
80260,6
80261,23
80262,-19
80263,-45
80264,-11
80265,-63
80266,1
80267,-23
80268,-112
80269,-83
80270,27
80271,47
80272,-107
80273,-18
80274,45
80275,-57
80276,-74
80277,13
80278,-26
80279,-54
80280,-15
80281,-36
80282,-71
80283,17
80284,80
80285,-40
80286,-65
80287,88
80288,41
80289,-81
80290,-21
80291,13
80292,-58
80293,9
80294,38
80295,-36
80296,-85
80297,75
80298,-5
80299,-133
80300,-6
80301,57
80302,-30
80303,-39
80304,75
80305,50
80306,-110
80307,2
80308,65
80309,-75
80310,-7
80311,79
80312,-21
80313,-144
80314,127
80315,71
80316,-66
80317,63
80318,190
80319,-40
80320,-32
80321,90
80322,6
80323,-28
80324,197
